CALCULADORA DEL PINÁCULO NUMEROLÓGICO - FÓRMULAS EXACTAS
Basada en https://numerologia-cotidiana.com/#mapa

DATOS DE ENTRADA:
Nombre Completo:,CARLOS CARPIO
Fecha de Nacimiento:,06/05/1982
Día (DD):,6
Mes (MM):,5
Año (YYYY):,1982

NÚMEROS BASE REDUCIDOS:
A (MES):,=B6
B (DÍA):,=IF(B5<=9,B5,MOD(B5,10)+INT(B5/10))
C (AÑO):,=MOD(B7,10)+MOD(INT(B7/10),10)+MOD(INT(B7/100),10)+MOD(INT(B7/1000),10)

NÚMEROS POSITIVOS:
D (A+B+C):,=IF((B9+B10+B11)<=9,B9+B10+B11,MOD((B9+B10+B11),10)+INT((B9+B10+B11)/10))
E (A+B):,=IF((B9+B10)<=9,B9+B10,MOD((B9+B10),10)+INT((B9+B10)/10))
F (B+C):,=IF((B10+B11)<=9,B10+B11,MOD((B10+B11),10)+INT((B10+B11)/10))
G (E+F):,=IF((B14+B15)<=9,B14+B15,MOD((B14+B15),10)+INT((B14+B15)/10))
H (A+C):,=IF((B9+B11)<=9,B9+B11,MOD((B9+B11),10)+INT((B9+B11)/10))
I (E+F+G):,=IF((B14+B15+B16)<=9,B14+B15+B16,MOD((B14+B15+B16),10)+INT((B14+B15+B16)/10))
J (D+H):,=IF((B13+B17)<=9,B13+B17,MOD((B13+B17),10)+INT((B13+B17)/10))
X (B+D):,=IF((B10+B13)<=9,B10+B13,MOD((B10+B13),10)+INT((B10+B13)/10))
Y (A+B+C+D+X):,=IF((B9+B10+B11+B13+B20)<=9,B9+B10+B11+B13+B20,MOD((B9+B10+B11+B13+B20),10)+INT((B9+B10+B11+B13+B20)/10))

NÚMEROS NEGATIVOS:
K (A-B):,=ABS(B9-B10)
L (B-C):,=ABS(B10-B11)
M (K-L):,=IF(B23<>B24,ABS(B23-B24),IF((B23+B24)<=9,B23+B24,MOD((B23+B24),10)+INT((B23+B24)/10)))
N (A-C):,=ABS(B9-B11)
O (M+K+L):,=IF((B25+B23+B24)<=9,B25+B23+B24,MOD((B25+B23+B24),10)+INT((B25+B23+B24)/10))
P (D+O):,=IF((B13+B27)<=9,B13+B27,MOD((B13+B27),10)+INT((B13+B27)/10))
Q (K+M):,=IF((B23+B25)<=9,B23+B25,MOD((B23+B25),10)+INT((B23+B25)/10))
R (L+M):,=IF((B24+B25)<=9,B24+B25,MOD((B24+B25),10)+INT((B24+B25)/10))
S (Q+R):,=IF((B29+B30)<=9,B29+B30,MOD((B29+B30),10)+INT((B29+B30)/10))

REGALO DIVINO:
Z (Últimos 2 dígitos año):,=IF((MOD(B7,100))<=9,MOD(B7,100),MOD(MOD(B7,100),10)+INT(MOD(B7,100)/10))

SIGNIFICADOS:
A - TAREA NO APRENDIDA:,=B9
B - MI ESENCIA:,=B10
C - MI VIDA PASADA:,=B11
D - MI MÁSCARA:,=B13
E - IMPLANTACIÓN DEL PROGRAMA:,=B14
F - ENCUENTRO CON TU MAESTRO:,=B15
G - RE-IDENTIFICACIÓN CON TU YO:,=B16
H - TU DESTINO:,=B17
I - INCONSCIENTE:,=B18
J - MI ESPEJO:,=B19
K - ADOLESCENCIA:,=B23
L - JUVENTUD:,=B24
M - ADULTEZ:,=B25
N - ADULTO MAYOR:,=B26
O - INCONSCIENTE NEGATIVO:,=B27
P - MI SOMBRA:,=B28
Q - SER INFERIOR 1:,=B29
R - SER INFERIOR 2:,=B30
S - SER INFERIOR 3:,=B31
X - REACCIÓN:,=B20
Y - MISIÓN:,=B21
Z - REGALO DIVINO:,=B33

SISTEMA DE LETRAS CALDEO:
A,1
B,2
C,3
D,4
E,5
F,6
G,7
H,8
I,9
J,1
K,2
L,3
M,4
N,5
O,6
P,7
Q,8
R,9
S,1
T,2
U,3
V,4
W,5
X,6
Y,7
Z,8

CÁLCULO DEL NOMBRE:
Nombre sin espacios:,CARLOSCARPIO
Valores de letras:,3,1,9,3,6,1,3,1,9,7,9,6
Suma total nombre:,58
Número del nombre:,4

Vocales (ALMA):,A,O,A,I,O
Valores vocales:,1,6,1,9,6
Suma vocales:,23
Número del ALMA:,5

Consonantes (PERSONALIDAD):,C,R,L,S,C,R,P
Valores consonantes:,3,9,3,1,3,9,7
Suma consonantes:,35
Número PERSONALIDAD:,8
